area_m2,occupants,building_age_years,avg_outdoor_temp_c,insulation_score,heating_electric,heating_gas,heating_heatpump,has_solar,remote_work_days_per_week,appliance_index,estimated_consumption_kwh,bill_eur,monthly_consumption_kwh
120.0,2,29,13.0,6.1,0,0,1,0,2,76.0,340,177.6,724
68.5,3,2,18.5,6.1,0,0,1,1,1,64.0,133,96.51,269
91.9,5,47,16.3,4.7,0,1,0,1,5,92.0,371,202.07,922
132.0,5,43,11.6,10.0,0,0,1,0,0,44.0,452,139.46,675
76.4,2,21,4.3,6.1,0,0,1,0,2,40.0,386,156.0,876
74.4,5,26,14.7,5.4,0,0,1,1,0,73.0,358,185.03,768
100.1,3,23,20.5,6.3,0,0,1,0,0,37.0,294,106.39,331
116.1,4,45,6.8,2.2,1,0,0,0,0,52.0,877,268.45,1397
95.3,4,53,17.8,4.7,0,1,0,0,1,54.0,328,197.72,702
128.2,3,7,16.0,8.2,0,1,0,1,5,71.0,116,120.53,504
116.4,3,28,18.5,4.9,0,1,0,0,2,64.0,152,173.75,610
116.0,3,0,19.2,4.5,1,0,0,0,5,62.0,294,186.04,743
108.9,5,31,9.8,8.8,0,1,0,0,1,49.0,553,158.36,779
153.2,2,17,4.3,8.9,0,0,1,0,4,73.0,493,535.86,2148
89.9,2,23,10.8,7.2,1,0,0,0,0,95.0,272,169.28,711
44.9,2,31,19.3,5.3,0,0,1,1,0,65.0,-122,54.11,209
135.1,1,22,10.7,5.7,1,0,0,0,0,56.0,308,125.93,614
83.6,2,27,9.8,4.6,1,0,0,1,5,36.0,452,158.17,674
97.7,1,53,3.1,4.2,1,0,0,1,4,45.0,598,229.88,1029
127.7,1,56,24.5,4.1,0,1,0,0,4,52.0,182,167.0,606
54.9,4,0,19.0,5.0,0,1,0,0,5,47.0,237,145.56,622
63.7,1,26,18.6,4.1,1,0,0,0,1,55.0,130,102.77,339
55.0,3,59,19.8,3.1,0,1,0,1,4,82.0,158,130.07,714
75.1,4,37,17.5,6.6,1,0,0,0,3,74.0,122,168.04,622
106.0,4,14,12.5,6.7,0,1,0,0,3,53.0,439,227.44,717
108.1,3,41,13.0,9.6,0,0,1,1,3,37.0,163,106.6,436
101.9,1,10,11.4,4.9,0,1,0,0,2,75.0,398,177.46,696
59.7,5,1,28.0,6.8,0,1,0,1,0,54.0,228,102.44,352
37.2,5,44,17.3,6.8,0,1,0,0,0,29.0,138,102.18,421
96.4,4,36,11.2,5.7,0,0,1,0,3,66.0,527,259.76,991
83.2,1,52,16.8,7.7,1,0,0,0,3,70.0,-7,84.86,348
106.5,1,24,7.9,7.8,1,0,0,0,4,19.0,312,139.63,558
112.5,2,59,23.0,6.9,1,0,0,0,3,43.0,133,108.33,381
98.5,1,29,10.0,5.7,0,1,0,1,1,53.0,234,115.69,529
114.0,5,51,17.0,5.5,0,1,0,0,2,66.0,284,176.93,813
100.7,2,7,20.4,,0,1,0,0,2,47.0,379,131.41,505
108.3,2,6,16.3,4.6,1,0,0,1,5,43.0,254,126.97,508
77.4,5,54,14.6,5.0,1,0,0,0,3,66.0,403,207.14,974
90.5,5,58,14.1,4.0,0,1,0,0,3,48.0,616,191.59,986
99.9,2,65,13.7,7.1,0,0,1,1,4,63.0,131,125.15,562
115.5,2,22,10.5,8.6,1,0,0,0,2,38.0,258,139.98,515
85.2,3,1,11.3,4.4,1,0,0,0,5,35.0,453,218.61,861
108.0,4,68,22.9,6.8,1,0,0,0,4,66.0,314,154.2,589
88.4,5,42,13.3,4.1,0,1,0,1,5,59.0,474,239.4,1000
92.1,5,17,9.3,5.6,1,0,0,0,4,69.0,581,215.57,1010
115.7,5,53,10.9,4.8,1,0,0,0,3,47.0,758,281.34,1032
45.2,1,63,20.6,7.4,0,1,0,0,0,43.0,-97,22.49,94
62.6,2,19,18.1,4.8,1,0,0,0,3,75.0,152,150.52,594
57.9,3,53,17.4,8.2,1,0,0,0,0,32.0,94,70.32,270
36.7,1,55,12.5,5.7,1,0,0,0,3,74.0,115,147.5,600
78.0,2,35,17.4,4.9,0,0,1,0,4,75.0,176,167.0,620
113.7,1,44,10.1,3.7,1,0,0,0,3,68.0,509,180.49,829
87.9,5,18,12.4,,1,0,0,0,1,45.0,393,203.57,784
99.9,1,65,19.8,8.0,1,0,0,1,0,43.0,-77,19.87,82
122.2,1,68,19.2,6.7,0,1,0,0,4,52.0,61,88.23,410
128.2,1,68,8.1,10.0,0,0,1,0,4,36.0,285,157.28,651
93.3,1,51,8.9,9.1,1,0,0,0,2,41.0,222,148.61,466
128.8,3,2,14.7,5.6,1,0,0,0,4,65.0,443,167.31,829
97.3,2,25,24.4,5.6,1,0,0,1,4,65.0,10,101.57,361
74.1,5,31,2.5,7.1,0,1,0,0,3,39.0,726,294.19,1085
80.1,2,67,15.7,4.5,0,0,1,0,0,65.0,211,144.41,595
58.0,3,38,5.7,8.5,0,1,0,0,5,62.0,385,177.33,778
72.8,4,37,10.2,6.9,1,0,0,0,2,78.0,301,218.69,902
86.0,4,10,11.8,6.7,0,1,0,0,4,64.0,337,142.54,740
115.1,4,55,11.5,7.6,0,1,0,1,5,71.0,439,182.25,829
138.0,2,23,10.8,9.6,1,0,0,0,2,62.0,286,172.11,581
60.4,3,6,14.0,6.5,1,0,0,0,3,70.0,232,151.94,574
104.8,5,69,10.8,6.0,1,0,0,0,0,36.0,551,218.14,913
69.0,5,13,5.2,9.2,0,1,0,0,5,53.0,461,231.08,895
106.9,4,1,18.7,8.1,0,1,0,0,0,54.0,220,115.44,375
91.7,4,5,18.5,5.6,0,1,0,0,3,51.0,295,149.21,594
49.2,5,31,19.1,6.2,0,0,1,0,2,62.0,360,141.11,581
118.2,4,7,4.8,6.6,1,0,0,0,0,65.0,698,306.41,1060
79.9,5,58,15.8,6.9,1,0,0,1,2,61.0,280,200.18,712
81.7,1,35,18.1,3.5,1,0,0,0,5,52.0,118,153.8,556
68.3,2,22,7.8,3.1,0,0,1,1,1,44.0,470,170.97,844
78.6,1,0,14.1,4.4,0,1,0,0,1,71.0,273,132.17,544
105.7,1,33,13.3,4.3,1,0,0,0,1,60.0,324,151.54,615
90.3,3,10,25.1,4.9,1,0,0,1,0,40.0,172,85.29,346
103.2,2,68,25.5,7.5,0,1,0,0,1,52.0,114,70.13,355
104.0,3,20,4.0,5.9,0,1,0,0,3,29.0,764,215.3,886
128.0,3,33,28.0,6.6,0,1,0,0,4,56.0,272,174.69,615
86.4,4,1,8.5,3.8,1,0,0,0,4,52.0,757,272.5,1069
58.1,5,9,19.9,5.3,0,0,1,1,4,46.0,292,111.5,525
121.7,5,14,19.8,7.4,0,1,0,0,4,79.0,411,167.27,723
86.7,2,3,8.0,7.4,0,1,0,1,2,38.0,250,165.85,601
122.9,2,50,17.0,4.8,0,1,0,0,5,66.0,299,168.89,697
104.6,4,66,13.4,6.5,0,0,1,0,1,88.0,418,207.84,815
91.7,1,68,17.3,10.0,0,0,1,0,4,71.0,-83,66.83,207
103.7,3,18,15.4,6.2,0,1,0,1,0,55.0,282,139.28,485
143.8,3,55,21.2,4.8,1,0,0,0,4,38.0,401,157.23,785
146.9,1,35,14.5,5.9,1,0,0,1,0,,277,97.18,382
96.7,4,3,13.0,6.4,0,0,1,0,1,49.0,398,183.15,792
99.0,2,6,20.6,5.9,0,1,0,0,2,45.0,227,106.16,406
121.9,1,38,17.5,6.1,1,0,0,0,4,44.0,214,121.61,428
73.9,4,29,18.4,3.3,1,0,0,0,0,50.0,447,183.2,654
103.3,1,0,,4.3,0,0,1,1,1,53.0,368,186.36,686
94.4,4,65,7.7,5.9,0,0,1,0,2,62.0,656,308.16,1198
102.8,1,51,10.6,5.9,0,0,1,0,4,36.0,279,179.1,737
74.2,3,35,10.3,5.1,0,1,0,0,5,45.0,481,210.58,801
55.3,5,69,18.7,5.8,0,1,0,0,3,53.0,320,127.6,667
43.2,2,67,19.9,6.3,0,0,1,0,3,52.0,-40,128.61,422
67.1,4,68,13.1,8.0,1,0,0,1,2,83.0,230,179.62,658
83.5,4,18,22.6,6.0,1,0,0,0,4,58.0,202,172.67,649
87.7,5,61,22.2,7.0,0,0,1,0,0,31.0,275,147.66,544
143.4,1,35,15.5,5.1,1,0,0,0,0,61.0,314,120.07,602
122.6,4,50,9.1,7.3,0,1,0,0,1,63.0,507,210.54,921
70.9,5,60,23.5,7.0,0,1,0,0,1,53.0,272,172.44,614
103.7,4,11,13.6,7.9,0,1,0,0,2,37.0,349,157.69,596
84.8,1,31,14.8,7.6,1,0,0,0,5,81.0,28,115.78,506
87.9,5,9,12.0,7.4,0,1,0,0,3,39.0,493,167.93,696
99.6,1,19,8.7,6.0,1,0,0,1,2,65.0,252,175.23,665
110.5,3,28,5.2,6.7,0,0,1,1,1,58.0,664,274.84,977
86.5,3,59,17.8,8.3,1,0,0,1,3,64.0,6,72.28,336
121.6,3,60,9.3,4.9,0,1,0,0,1,81.0,534,338.23,1204
66.5,3,27,28.0,4.9,0,1,0,0,5,63.0,174,162.13,541
95.2,1,23,7.5,6.6,1,0,0,0,2,47.0,441,173.65,735
159.9,3,37,6.5,7.0,1,0,0,0,3,72.0,625,225.24,1084
100.6,5,63,17.1,4.6,0,1,0,0,5,46.0,403,255.5,905
130.8,3,68,23.2,,1,0,0,0,1,57.0,347,195.1,734
97.3,2,15,14.4,6.0,1,0,0,1,2,36.0,168,62.79,367
109.5,5,13,17.4,1.8,0,1,0,1,3,40.0,607,202.01,827
93.6,1,49,2.9,5.8,0,0,1,0,1,56.0,607,351.82,1052
90.7,3,21,9.9,5.9,0,1,0,0,0,61.0,486,174.17,715
75.5,3,13,7.6,5.9,1,0,0,0,1,29.0,652,179.19,809
105.8,3,2,2.6,9.0,0,0,1,0,0,62.0,445,191.27,962
73.7,5,28,14.7,3.8,0,1,0,1,4,43.0,418,250.26,836
111.6,3,27,0.5,4.6,0,1,0,1,0,74.0,770,279.25,1089
122.1,5,39,6.1,1.0,1,0,0,0,1,50.0,1192,388.38,1391
104.2,1,14,10.8,5.2,1,0,0,0,5,38.0,476,175.43,683
87.8,4,50,9.0,5.4,1,0,0,0,3,56.0,666,272.69,942
106.3,3,47,16.4,5.2,0,1,0,0,4,41.0,297,156.4,738
87.3,2,32,15.8,8.4,1,0,0,0,4,74.0,38,115.68,392
118.4,2,12,19.4,7.9,0,1,0,0,1,55.0,53,85.91,278
49.2,4,35,18.5,6.4,1,0,0,0,3,53.0,139,147.02,510
86.6,4,47,20.8,5.5,1,0,0,0,1,64.0,400,150.22,614
45.2,4,26,14.0,8.3,1,0,0,0,3,40.0,179,86.84,409
57.6,1,18,15.8,6.2,0,1,0,0,4,36.0,64,96.51,355
129.1,3,35,17.1,4.6,0,1,0,0,5,61.0,449,141.06,751
117.4,5,24,14.8,2.8,1,0,0,1,5,39.0,507,176.99,969
77.0,1,28,11.6,5.3,1,0,0,0,0,38.0,288,132.76,495
57.4,3,24,12.0,7.7,1,0,0,0,1,68.0,175,136.49,602
35.0,3,21,9.1,10.0,0,0,1,0,3,63.0,139,144.05,586
81.4,5,50,16.5,6.3,1,0,0,0,1,36.0,336,159.21,599
155.5,2,32,13.4,4.7,0,1,0,0,3,46.0,452,225.79,786
105.9,3,32,10.0,3.8,1,0,0,0,5,41.0,626,268.63,1011
81.0,4,45,10.0,7.3,1,0,0,0,1,82.0,454,279.77,927
106.6,1,25,6.7,2.7,0,1,0,1,5,69.0,541,238.93,922
56.0,5,7,19.9,7.3,0,1,0,0,5,49.0,243,160.19,613
87.6,5,59,14.5,7.8,1,0,0,0,5,64.0,309,184.19,783
97.5,4,3,8.8,7.1,0,0,1,1,0,35.0,481,152.39,717
92.8,4,40,18.9,5.8,1,0,0,0,1,45.0,294,146.76,516
114.8,4,18,10.6,7.3,1,0,0,0,0,57.0,461,136.58,734
103.6,4,14,5.6,6.5,1,0,0,1,0,62.0,534,206.96,895
111.7,5,2,20.1,4.6,0,1,0,0,0,54.0,466,167.25,680
77.8,3,63,10.8,9.9,0,1,0,0,2,59.0,309,125.89,512
117.4,3,30,11.5,5.5,1,0,0,0,0,56.0,494,175.02,764
135.7,4,23,14.2,7.8,0,0,1,0,1,53.0,328,489.37,1667
70.7,1,51,20.9,1.4,0,1,0,1,5,51.0,270,151.6,540
72.8,5,2,14.1,8.8,0,0,1,0,5,49.0,260,141.56,601
128.4,4,39,6.8,9.1,0,0,1,0,5,58.0,549,235.48,1049
90.2,4,34,17.3,6.3,0,0,1,0,0,61.0,259,144.79,624
130.1,2,38,11.1,7.3,0,1,0,0,3,58.0,443,207.46,714
83.9,2,8,25.3,7.3,1,0,0,0,3,37.0,31,75.06,252
131.4,3,66,,4.9,0,1,0,0,0,40.0,567,141.98,688
98.3,4,16,0.6,7.3,0,1,0,1,5,61.0,614,240.4,1033
101.5,4,47,16.1,4.6,0,1,0,0,2,77.0,429,193.95,795
134.1,4,52,25.7,5.0,0,1,0,1,5,57.0,437,221.72,820
86.0,5,24,23.5,8.5,1,0,0,0,0,49.0,225,114.61,449
71.5,5,9,25.0,8.1,0,0,1,0,3,58.0,344,111.95,464
83.8,4,20,7.9,4.8,1,0,0,0,0,38.0,630,263.26,913
106.3,2,56,19.5,4.7,0,0,1,1,5,75.0,190,152.43,570
55.9,3,63,9.7,4.9,1,0,0,0,3,58.0,576,244.84,857
110.9,3,65,15.3,7.7,1,0,0,0,0,45.0,158,136.42,534
81.5,4,15,6.4,4.2,0,0,1,1,1,52.0,542,285.42,1056
123.7,5,42,10.1,6.9,0,0,1,0,2,47.0,567,230.33,1162
35.1,2,10,9.9,7.7,0,1,0,0,0,75.0,239,115.92,512
75.3,3,49,19.4,6.0,0,0,1,0,0,52.0,94,107.52,490
52.8,1,29,18.8,8.2,1,0,0,0,5,57.0,-80,69.94,194
74.3,4,49,15.7,5.6,0,0,1,0,5,64.0,381,218.38,782
101.2,3,47,5.9,5.8,1,0,0,0,3,44.0,737,234.17,1067
90.5,3,69,12.1,4.2,0,1,0,1,5,58.0,480,232.16,840
88.7,3,34,9.5,8.2,0,1,0,0,3,59.0,373,233.81,771
91.0,2,23,19.2,4.7,1,0,0,0,0,32.0,305,94.82,391
100.1,3,36,21.1,6.9,0,1,0,1,4,59.0,143,125.52,445
69.8,4,11,20.3,6.1,0,1,0,0,0,54.0,216,123.33,469
112.7,2,7,9.5,4.1,1,0,0,0,4,57.0,486,257.26,1048
111.6,1,36,-2.0,5.0,0,0,1,0,2,56.0,744,344.04,1280
104.6,2,57,3.4,9.0,0,1,0,0,0,59.0,450,251.12,861
108.9,1,37,22.5,6.6,1,0,0,0,1,75.0,95,100.64,379
102.4,2,54,11.6,4.2,0,1,0,1,4,37.0,258,141.8,641
145.9,4,12,9.5,6.8,1,0,0,1,5,50.0,520,207.73,888
92.8,1,31,23.9,5.9,1,0,0,0,3,65.0,93,103.15,341
87.3,4,42,21.6,10.0,0,1,0,0,0,62.0,97,99.89,336
76.2,2,24,14.1,6.8,1,0,0,1,5,62.0,213,109.64,435
69.2,5,0,12.2,5.4,1,0,0,0,4,95.0,537,181.86,1040
63.9,4,5,13.2,9.0,0,1,0,1,2,64.0,82,90.98,445
72.8,2,64,15.4,2.5,1,0,0,0,3,72.0,277,569.98,2272
93.2,3,42,23.6,6.4,0,0,1,0,5,50.0,246,132.38,537
103.4,1,18,16.5,10.0,0,1,0,1,2,40.0,-200,13.39,60
96.3,1,18,18.4,6.0,1,0,0,0,0,50.0,145,66.92,259
75.9,5,2,21.0,2.7,0,1,0,0,0,66.0,597,240.78,942
117.5,5,66,7.0,5.4,1,0,0,1,3,61.0,605,310.31,1253
113.5,1,7,18.5,9.1,0,1,0,0,5,61.0,-10,70.9,230
91.0,2,53,12.2,7.0,1,0,0,0,4,52.0,349,158.8,622
78.7,1,16,-1.1,4.5,0,0,1,0,3,49.0,774,319.56,1265
108.7,2,23,1.2,4.8,1,0,0,0,1,52.0,632,297.73,1175
99.7,2,19,7.9,5.1,0,1,0,0,2,66.0,471,177.36,849
58.8,2,57,17.2,6.9,1,0,0,0,0,68.0,-15,102.05,373
93.3,3,2,14.7,8.9,1,0,0,0,2,40.0,198,97.47,335
101.6,1,24,15.1,8.3,0,1,0,1,3,66.0,8,67.26,236
72.5,5,19,25.7,7.1,0,1,0,0,5,45.0,103,159.15,598
99.7,4,19,6.4,3.5,0,0,1,0,5,62.0,777,275.45,1300
58.6,4,13,13.8,3.5,1,0,0,0,4,52.0,539,195.56,899
128.4,1,63,15.8,7.3,1,0,0,1,0,78.0,80,117.5,397
126.2,4,26,9.6,3.5,1,0,0,0,4,49.0,761,481.06,1995
88.7,5,29,14.2,5.7,1,0,0,1,1,58.0,386,176.57,737
104.1,1,26,4.4,6.8,0,0,1,0,3,64.0,409,182.73,887
35.0,4,68,22.5,3.9,0,0,1,0,5,42.0,294,143.27,709
66.1,2,23,9.9,4.2,0,0,1,1,5,54.0,367,151.12,800
87.7,4,23,26.2,6.0,1,0,0,1,3,51.0,242,96.27,561
68.2,3,22,13.8,7.2,1,0,0,0,1,47.0,278,127.04,529
112.9,5,22,20.2,8.3,0,1,0,0,3,48.0,284,162.59,517
144.9,1,6,13.7,7.4,1,0,0,0,4,72.0,307,149.48,512
65.6,2,42,13.8,6.3,0,1,0,0,3,46.0,188,92.1,469
74.1,2,1,10.5,4.7,1,0,0,1,2,63.0,248,149.7,603
100.9,2,15,14.7,4.1,1,0,0,1,2,60.0,324,145.14,678
135.3,2,14,15.9,5.2,0,0,1,0,3,34.0,355,127.77,599
64.4,2,20,9.3,7.0,1,0,0,0,0,63.0,335,151.41,654
101.2,1,52,13.2,6.9,0,0,1,0,5,34.0,121,137.22,534
140.5,4,41,10.3,2.0,1,0,0,0,0,64.0,949,297.75,1254
53.7,3,69,27.8,4.6,1,0,0,0,5,47.0,267,170.32,603
63.0,5,24,13.5,8.6,1,0,0,0,0,55.0,281,165.91,619
84.4,4,64,23.3,,1,0,0,0,3,36.0,201,137.18,567
82.0,1,3,12.8,3.4,0,1,0,0,2,57.0,428,148.02,589
115.3,1,35,15.6,10.0,1,0,0,1,3,69.0,-164,72.27,243
101.0,3,55,6.1,6.1,0,1,0,0,2,43.0,729,185.37,914
50.6,3,37,11.3,7.0,0,0,1,0,5,46.0,250,133.19,683
107.9,2,65,15.3,7.0,1,0,0,0,0,62.0,315,118.24,407
80.6,4,22,23.5,5.5,1,0,0,0,5,62.0,288,160.91,707
126.9,3,2,15.3,4.7,1,0,0,0,4,18.0,541,132.76,670
79.3,4,54,22.3,10.0,0,1,0,0,4,85.0,5,124.57,479
79.1,1,4,,8.2,0,1,0,0,0,63.0,-56,32.05,112
108.5,5,53,23.8,7.8,1,0,0,0,0,65.0,346,181.06,588
114.1,2,51,13.6,7.4,0,1,0,1,2,53.0,213,94.72,445
106.2,3,59,28.0,4.2,0,1,0,0,1,27.0,417,163.82,601
52.9,3,33,11.1,8.8,1,0,0,0,4,65.0,170,171.68,622
108.5,5,62,9.4,4.5,1,0,0,0,5,47.0,743,280.95,1222
69.1,2,11,,6.8,0,0,1,1,2,63.0,398,196.98,791
100.9,2,30,28.0,2.9,1,0,0,0,4,52.0,300,173.19,673
59.4,2,8,18.9,2.1,1,0,0,1,0,59.0,258,101.13,429
106.2,2,53,12.0,6.8,1,0,0,0,4,43.0,305,187.41,685
74.8,1,49,21.5,4.6,0,1,0,0,0,68.0,139,78.02,362
62.9,1,56,18.1,2.2,0,1,0,0,4,,240,141.06,549
112.8,2,53,25.8,7.3,1,0,0,0,2,89.0,77,113.35,458
101.0,3,21,4.7,10.0,0,1,0,0,2,89.0,405,203.81,776
79.7,2,4,12.4,9.0,0,1,0,0,1,79.0,141,105.17,342
131.3,2,65,11.2,5.7,1,0,0,0,2,74.0,447,236.22,896
84.0,4,34,2.2,6.2,0,0,1,0,5,54.0,835,364.83,1462
95.8,2,6,20.4,8.0,1,0,0,0,4,72.0,112,104.34,363
101.7,5,64,12.4,8.4,1,0,0,0,2,54.0,437,225.24,840
79.5,4,69,18.4,5.5,0,0,1,0,1,32.0,251,194.34,651
106.8,1,31,28.0,6.3,0,0,1,0,3,78.0,48,126.54,462
81.7,2,53,11.9,6.8,1,0,0,1,4,72.0,311,151.05,590
84.7,1,2,11.5,7.3,0,0,1,0,1,55.0,132,122.06,452
129.1,2,6,14.7,5.9,0,1,0,1,4,37.0,260,115.26,485
69.0,2,19,19.9,6.0,1,0,0,1,5,46.0,50,71.02,279
35.0,1,45,10.6,9.0,0,0,1,0,5,28.0,8,80.2,337
135.3,1,9,10.2,8.6,0,1,0,1,3,69.0,121,113.92,519
158.7,3,2,20.3,7.2,1,0,0,0,1,31.0,244,112.16,479
84.9,4,46,16.3,9.6,0,1,0,0,1,59.0,100,110.65,353
46.6,2,53,1.7,5.4,1,0,0,1,4,,463,248.61,904
87.2,5,51,6.6,9.4,1,0,0,0,2,34.0,589,164.21,836
87.8,2,55,23.0,7.3,0,0,1,0,0,59.0,74,99.78,349
90.3,5,56,16.4,10.0,0,1,0,0,4,50.0,157,102.39,578
67.2,2,42,9.4,3.8,0,1,0,0,0,68.0,490,224.59,964
109.5,3,36,13.0,4.8,0,1,0,0,5,36.0,515,478.82,1673
108.1,4,59,14.1,7.0,0,1,0,0,2,44.0,368,153.06,681
57.6,1,24,18.4,7.0,1,0,0,0,2,19.0,14,28.67,82
112.5,5,6,5.9,10.0,0,0,1,0,0,22.0,472,213.65,802
146.3,2,52,9.0,4.9,0,1,0,0,1,82.0,663,183.64,1012
99.3,3,19,15.6,8.0,0,1,0,0,5,86.0,200,159.7,609
86.6,4,68,13.4,8.5,0,1,0,0,3,56.0,281,132.04,532
91.4,4,28,17.4,7.6,1,0,0,0,5,43.0,181,348.24,1188
110.4,1,59,6.6,4.3,1,0,0,0,5,51.0,483,211.82,1024
51.7,5,2,16.1,9.0,1,0,0,0,0,68.0,75,115.22,477
99.1,4,46,20.5,8.7,1,0,0,1,2,47.0,34,303.12,1407
85.2,5,31,16.9,7.4,0,1,0,0,5,59.0,342,129.88,630
141.2,3,32,14.8,6.6,0,0,1,0,2,55.0,328,188.93,713
90.6,4,18,13.4,6.7,1,0,0,1,3,46.0,218,128.85,517
136.7,3,67,9.0,6.0,1,0,0,1,3,47.0,449,193.39,848
67.4,5,27,13.6,7.5,0,1,0,0,4,59.0,341,165.71,763
109.7,5,59,21.6,6.3,1,0,0,0,5,40.0,362,158.38,739
103.0,5,29,13.3,4.5,0,0,1,0,5,62.0,602,263.12,1157
73.3,3,3,8.7,4.1,1,0,0,0,3,48.0,632,163.05,818
99.4,4,61,11.0,4.7,1,0,0,1,3,57.0,585,207.51,932
125.3,2,12,15.2,6.6,1,0,0,0,2,76.0,392,149.06,590
86.9,3,18,11.8,6.1,0,0,1,0,0,52.0,297,162.4,750
52.7,4,60,16.9,6.6,1,0,0,0,4,69.0,164,177.95,668
94.6,1,62,17.1,7.2,0,1,0,1,0,28.0,12,41.64,124
72.4,4,64,19.3,4.9,1,0,0,0,4,48.0,288,176.04,758
86.4,1,29,22.5,9.1,1,0,0,1,2,55.0,-126,23.85,60
93.0,3,52,20.0,5.7,0,0,1,0,4,84.0,255,213.89,757
52.4,3,22,8.4,5.3,1,0,0,0,5,26.0,566,225.46,758
54.6,3,51,8.6,7.2,1,0,0,0,3,54.0,428,152.64,714
107.1,3,35,13.5,2.5,0,1,0,0,3,77.0,645,231.06,1067
81.9,3,3,11.3,4.6,0,0,1,1,2,43.0,377,124.94,642
35.0,3,29,7.2,8.2,1,0,0,0,2,52.0,307,191.11,686
114.6,3,32,11.3,2.7,1,0,0,0,0,60.0,633,225.21,1019
101.8,3,18,11.2,8.4,0,0,1,0,0,58.0,225,175.88,683
77.2,4,26,10.0,9.2,0,1,0,0,4,78.0,417,226.38,740
62.1,3,35,12.1,5.5,0,0,1,0,5,62.0,413,211.34,842
115.9,4,3,21.1,6.8,0,1,0,0,0,75.0,277,171.0,599
103.7,5,10,15.2,8.4,0,1,0,0,1,50.0,418,151.0,551
154.6,5,53,28.0,5.3,1,0,0,0,3,44.0,490,197.05,839
105.5,1,24,15.0,7.9,1,0,0,0,4,52.0,-14,115.48,406
104.7,4,42,12.3,4.9,0,1,0,0,4,38.0,611,217.42,894
90.8,2,39,14.0,5.2,0,1,0,0,4,62.0,239,183.28,670
115.4,1,38,15.5,4.6,0,0,1,0,0,49.0,271,122.04,538
110.6,4,28,16.6,6.9,0,1,0,0,1,45.0,336,156.16,635
126.3,1,33,26.5,8.5,1,0,0,0,2,62.0,38,69.73,262
82.0,5,57,8.9,5.8,0,1,0,0,0,38.0,679,197.34,897
84.1,4,67,19.2,3.7,0,1,0,1,2,67.0,360,154.89,633
83.0,5,17,15.2,4.0,0,1,0,0,2,48.0,573,130.21,843
114.8,4,46,4.6,7.0,0,1,0,0,5,72.0,639,298.34,1227
132.5,5,67,18.6,9.9,0,1,0,0,1,49.0,248,129.13,553
83.5,1,0,21.6,7.0,1,0,0,0,5,64.0,-78,101.12,312
84.4,5,54,8.9,5.4,0,1,0,0,4,58.0,749,277.01,1159
102.9,1,34,13.9,7.7,0,1,0,0,4,66.0,51,119.9,507
88.9,2,67,3.6,5.7,0,0,1,0,4,57.0,576,280.82,1264
118.8,1,40,6.4,5.4,1,0,0,0,5,30.0,439,228.39,950
38.7,3,58,20.3,4.3,0,1,0,0,1,70.0,167,187.25,629
74.3,4,11,11.2,9.0,0,1,0,0,2,54.0,298,129.91,560
75.4,2,9,7.3,1.1,0,1,0,0,3,67.0,680,218.4,1031
37.0,5,64,15.4,7.8,1,0,0,0,5,65.0,302,151.98,716
70.9,4,36,10.9,5.3,0,0,1,0,0,43.0,517,174.39,883
72.1,4,39,11.2,5.4,0,0,1,0,2,41.0,463,242.97,949
90.0,5,11,18.4,9.6,0,1,0,1,1,65.0,74,107.27,370
122.8,3,15,7.0,4.8,0,1,0,0,1,50.0,755,305.58,1089
88.9,2,57,8.6,4.8,1,0,0,0,4,69.0,550,270.35,1028
69.2,5,21,14.9,5.9,0,1,0,1,1,52.0,269,197.93,613
93.6,3,40,19.8,7.0,0,1,0,0,4,70.0,131,144.73,491
121.2,4,22,21.4,5.3,0,1,0,1,5,61.0,339,179.59,695
70.6,2,18,10.0,3.1,1,0,0,0,4,59.0,532,158.95,894
72.2,2,11,19.6,4.5,0,1,0,0,1,49.0,134,117.13,417
109.0,1,65,9.3,8.8,1,0,0,0,0,58.0,270,148.61,553
89.5,2,65,25.0,6.3,0,1,0,0,2,73.0,79,139.8,518
111.2,1,8,7.2,7.1,0,1,0,0,3,54.0,464,139.72,671
94.7,4,24,22.0,5.7,1,0,0,0,4,63.0,348,183.54,722
112.5,1,39,10.1,4.9,0,1,0,0,2,56.0,355,160.71,611
69.1,4,26,26.1,9.6,0,0,1,0,1,57.0,18,71.19,292
94.7,5,50,17.5,5.8,0,1,0,0,5,81.0,363,221.16,953
89.7,4,18,7.9,5.3,1,0,0,1,5,73.0,560,319.21,1158
64.6,3,4,10.9,8.4,0,1,0,0,3,56.0,238,167.76,560
55.9,1,23,18.7,4.8,1,0,0,1,4,58.0,-71,87.08,336
112.1,5,41,20.3,5.0,0,1,0,0,5,44.0,376,210.74,839
86.2,1,12,13.6,6.2,0,1,0,0,2,52.0,226,76.68,432
69.4,4,57,14.3,6.2,1,0,0,0,0,60.0,366,184.72,709
92.6,4,0,18.6,6.7,0,1,0,0,3,68.0,263,128.62,572
123.2,1,4,14.8,10.0,0,1,0,0,2,66.0,39,57.08,236
38.0,4,35,6.2,6.9,0,1,0,1,4,38.0,373,128.76,703
57.6,1,35,9.1,1.4,1,0,0,0,4,70.0,546,219.7,950
71.9,2,20,15.4,6.9,1,0,0,0,2,54.0,295,124.34,426
131.5,5,18,21.3,6.3,0,1,0,0,2,40.0,497,136.96,681
